 1 
 1   .4   .7   .2   10   0
 .3   87   0
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
 0             0             0 
